=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2022.11.07 17:25:49 =~=~=~=~=~=~=~=~=~=~=~=
0,250,106.13,-279.87,386
0,250,95.10,-283.90,379
0,250,91.02,-282.98,374
0,250,94.04,-274.96,369
0,250,104.05,-259.95,364
0,250,120.69,-234.31,355
0,250,143.39,-205.61,349
0,250,171.32,-176.68,348
0,250,203.50,-140.50,344
0,250,238.78,-102.22,341
0,250,275.92,-60.08,336
0,174,313.59,-17.41,331
214,0,350.47,21.47,329
250,0,385.23,48.23,337
250,0,416.64,71.64,345
250,0,443.60,87.60,356
250,0,465.14,92.14,373
250,0,480.50,95.50,385
250,0,489.13,89.13,400
250,0,490.73,81.73,409
250,0,485.24,66.24,419
250,0,472.86,39.86,433
120,0,454.01,12.01,442
0,146,429.39,-14.61,444
0,250,399.85,-47.15,447
0,250,366.45,-76.55,443
0,250,330.36,-102.64,433
0,250,292.89,-134.11,427
0,250,255.34,-161.66,417
0,250,219.06,-192.94,412
0,250,185.34,-219.66,405
0,250,155.36,-247.64,403
0,250,130.20,-267.80,398
0,250,110.75,-276.25,387
0,250,97.69,-284.31,382
0,250,91.50,-285.50,377
0,250,92.39,-278.61,371
0,250,100.33,-265.67,366
0,250,115.03,-242.97,358
0,250,135.99,-217.01,353
0,250,162.44,-186.56,349
0,250,193.46,-149.54,343
0,250,227.94,-115.06,343
0,250,264.66,-73.34,338
0,250,302.32,-31.68,334
115,0,339.57,11.57,328
250,0,375.10,52.10,323
250,0,407.64,64.64,343
250,0,436.04,84.04,352
250,0,459.30,91.30,368
250,0,476.58,97.58,379
250,0,487.27,89.27,398
250,0,491.00,84.00,407
250,0,487.63,72.63,415
250,0,477.27,47.27,430
193,0,460.31,19.31,441
0,136,437.34,-13.66,451
0,250,409.17,-42.83,452
0,250,376.80,-63.20,440
0,250,341.40,-92.60,434
0,250,304.20,-124.80,429
0,250,266.53,-152.47,419
0,250,229.74,-182.26,412
0,250,195.11,-212.89,408
0,250,163.89,-242.11,406
0,250,137.19,-261.81,399
0,250,115.94,-277.06,393
0,250,100.91,-283.09,384
0,250,92.62,-285.38,378
0,250,91.38,-281.62,373
0,250,97.22,-270.78,368
0,250,109.94,-250.06,360
0,250,129.09,-224.91,354
0,250,153.98,-194.02,348
0,250,183.74,-162.26,346
0,250,217.30,-125.70,343
0,250,253.49,-85.51,339
0,250,291.00,-44.00,335
0,14,328.51,-1.49,330
250,0,364.70,29.70,335
250,0,398.26,59.26,339
250,0,428.02,79.02,349
250,0,452.91,87.91,365
250,0,472.06,95.06,377
250,0,484.78,95.78,389
250,0,490.62,84.62,406
250,0,489.38,78.38,411
250,0,481.09,54.09,427
250,0,466.06,29.06,437
0,31,444.81,-3.19,448
0,250,418.11,-29.89,448
0,250,386.89,-54.11,441
0,250,352.26,-82.74,435
0,250,315.47,-115.53,431
0,250,277.80,-143.20,421
0,250,240.60,-173.40,414
0,250,205.20,-204.80,410
0,250,172.83,-232.17,405
0,250,144.66,-256.34,401
0,250,121.69,-273.31,395
0,250,104.73,-280.27,385
0,250,94.37,-284.63,379
0,250,91.00,-283.00,374
0,250,94.73,-274.27,369
0,250,105.42,-258.58,364
0,250,122.70,-233.30,356
0,250,145.96,-203.04,349
0,250,174.36,-172.64,347
0,250,206.90,-136.10,343
0,250,242.43,-97.57,340
0,250,279.68,-57.32,337
0,136,317.34,-13.66,331
230,0,354.06,23.06,331
250,0,388.54,45.54,343
250,0,419.56,72.56,347
250,0,446.01,88.01,358
250,0,466.97,94.97,372
250,0,481.67,96.67,385
250,0,489.61,88.61,401
250,0,490.50,81.50,409
250,0,484.31,63.31,421
250,0,471.25,37.25,434
77,0,451.80,7.80,444
0,153,426.64,-15.36,442
0,250,396.66,-49.34,446
0,250,362.94,-80.06,443
0,250,326.66,-105.34,432
0,250,289.11,-132.89,422
0,250,251.63,-164.37,416
0,250,215.55,-195.45,411
0,250,182.15,-222.85,405
0,250,152.61,-249.39,402
0,250,127.99,-270.01,398
0,250,109.14,-277.86,387
0,250,96.76,-283.24,380
0,250,91.27,-283.73,375
0,250,92.87,-278.13,371
0,250,101.50,-263.50,365
0,250,116.86,-240.14,357
0,250,138.40,-213.60,352
0,250,165.36,-182.64,348
0,250,196.77,-146.23,343
0,250,231.53,-110.47,342
0,250,268.41,-68.59,337
0,250,306.08,-25.92,332
192,0,343.22,19.22,324
250,0,378.50,56.50,322
250,0,410.68,68.68,342
250,0,438.61,84.61,354
250,0,461.31,90.31,371
250,0,477.95,95.95,382
250,0,487.96,89.96,398
250,0,490.98,85.98,405
250,0,486.90,70.90,416
250,0,475.87,44.87,431
172,0,458.27,17.27,441
0,162,434.74,-16.26,451
0,250,406.10,-45.90,452
0,250,373.38,-66.62,440
0,250,337.73,-96.27,434
0,250,300.43,-127.57,428
0,250,262.79,-154.21,417
0,250,226.15,-185.85,412
0,250,191.82,-214.18,406
0,250,161.00,-244.00,405
0,250,134.80,-264.20,399
0,250,114.15,-278.85,393
0,250,99.77,-283.23,383
0,250,92.18,-284.82,377
0,250,91.64,-280.36,372
0,250,98.19,-268.81,367
0,250,111.57,-247.43,359
0,250,131.33,-221.67,353
0,250,156.75,-192.25,349
0,250,186.94,-158.06,345
0,250,220.83,-122.17,343
0,250,257.20,-80.80,338
0,250,294.77,-40.23,335
22,0,332.21,2.21,330
250,0,368.19,36.19,332
250,0,401.43,63.43,338
250,0,430.74,81.74,349
250,0,455.10,87.10,368
250,0,473.63,94.63,379
250,0,485.68,90.68,395
250,0,490.82,83.82,407
250,0,488.87,76.87,412
250,0,479.89,51.89,428
250,0,464.21,26.21,438
0,76,442.37,-7.63,450
0,250,415.17,-36.83,452
0,250,383.56,-55.44,439
0,250,348.66,-86.34,435
0,250,311.72,-119.28,431
0,250,274.04,-146.96,421
0,250,236.96,-176.04,413
0,250,201.80,-208.20,410
0,250,169.81,-237.19,407
0,250,142.12,-257.88,400
0,250,119.71,-274.29,394
0,250,103.39,-281.61,385
0,250,93.72,-285.28,379
0,250,91.06,-282.94,374
0,250,95.49,-273.51,369
0,250,106.86,-257.14,364
0,250,124.77,-230.23,355
0,250,148.58,-200.42,349
0,250,177.45,-169.55,347
0,250,210.34,-131.66,342
0,250,246.10,-93.90,340
0,250,283.45,-52.55,336
0,99,321.07,-9.93,331
196,0,357.63,19.63,338
250,0,391.82,48.82,343
250,0,422.43,74.43,348
250,0,448.37,89.37,359
250,0,468.73,92.73,376
250,0,482.78,94.78,388
250,0,490.02,87.02,403
250,0,490.20,79.20,411
250,0,483.30,62.30,421
250,0,469.59,34.59,435
35,0,449.53,3.53,446
0,201,423.84,-20.16,444
0,250,393.44,-50.56,444
0,250,359.40,-80.60,440
0,250,322.94,-109.06,432
0,250,285.34,-139.66,425
0,250,247.94,-168.06,416
0,250,212.07,-198.93,411
0,250,179.01,-224.99,404
0,250,149.91,-252.09,402
0,250,125.83,-270.17,396
0,250,107.61,-278.39,386
0,250,95.90,-284.10,380
0,250,91.11,-284.89,376
0,250,93.42,-277.58,371
0,250,102.74,-262.26,365
0,250,118.75,-238.25,357
0,250,140.87,-209.13,350
0,250,168.31,-179.69,348
0,250,200.12,-142.88,343
0,250,235.15,-106.85,342
0,250,272.16,-64.84,337
0,221,309.84,-22.16,332
228,0,346.85,22.85,324
250,0,381.88,53.88,328
250,0,413.69,68.69,345
250,0,441.13,86.13,355
250,0,463.25,92.25,371
250,0,479.26,96.26,383
250,0,488.58,88.58,400
250,0,490.89,82.89,408
250,0,486.10,67.10,419
250,0,474.39,41.39,433
141,0,456.17,14.17,442
0,159,432.09,-15.91,448
0,250,402.99,-46.01,449
0,250,369.93,-72.07,442
0,250,334.06,-100.94,435
0,250,296.66,-130.34,427
0,250,259.06,-158.94,418
0,250,222.60,-189.40,412
0,250,188.56,-217.44,406
0,250,158.16,-246.84,405
0,250,132.47,-265.53,398
0,250,112.41,-274.59,387
0,250,98.70,-282.30,381
0,250,91.80,-285.20,377
0,250,91.98,-280.02,372
0,250,99.22,-267.78,367
0,250,113.27,-244.73,358
0,250,133.63,-219.37,353
0,250,159.57,-189.43,349
0,250,190.18,-153.82,344
0,250,224.37,-118.63,343
0,250,260.93,-77.07,338
0,250,298.55,-35.45,334
78,0,335.90,7.90,328
250,0,371.66,47.66,324
250,0,404.55,65.55,339
250,0,433.42,83.42,350
250,0,457.23,90.23,367
250,0,475.14,96.14,379
250,0,486.51,92.51,394
250,0,490.94,84.94,406
250,0,488.28,74.28,414
250,0,478.61,49.61,429
222,0,462.29,22.29,440
0,111,439.88,-11.12,451
0,250,412.19,-38.81,451
0,250,380.20,-57.80,438
0,250,345.04,-88.96,434
0,250,307.96,-120.04,428
0,250,270.28,-148.72,419
0,250,233.34,-178.66,412
0,250,198.44,-209.56,408
0,250,166.83,-238.17,405
0,250,139.63,-259.37,399
0,250,117.79,-275.21,393
0,250,102.11,-281.89,384
0,250,93.13,-284.87,378
0,250,91.18,-280.82,372
0,250,96.32,-271.68,368
0,250,108.37,-254.63,363
0,250,126.90,-227.10,354
0,250,151.26,-197.74,349
0,250,180.57,-165.43,346
0,250,213.81,-129.19,343
0,250,249.79,-89.21,339
0,250,287.23,-48.77,336
0,61,324.80,-6.20,331
241,0,361.17,24.17,337
250,0,395.06,55.06,340
250,0,425.25,76.25,349
250,0,450.67,87.67,363
250,0,470.43,94.43,376
250,0,483.81,95.81,388
250,0,490.36,87.36,403
250,0,489.82,78.82,411
250,0,482.23,57.23,425
250,0,467.85,31.85,436
1,0,447.20,0.20,447
0,250,421.00,-25.00,446
0,250,390.18,-51.82,442
0,250,355.85,-81.15,437
0,250,319.21,-111.79,431
0,250,281.57,-139.43,421
0,250,244.27,-169.73,414
0,250,208.62,-201.38,410
0,250,175.90,-231.10,407
0,250,147.26,-253.74,401
0,250,123.73,-271.27,395
0,250,106.13,-278.87,385
0,250,95.10,-283.90,379
0,250,91.02,-281.98,373
0,250,94.04,-274.96,369
0,250,104.05,-259.95,364
0,250,120.69,-234.31,355
0,250,143.39,-205.61,349
0,250,171.32,-175.68,347
0,250,203.50,-139.50,343
0,250,238.78,-100.22,339
0,250,275.92,-61.08,337
0,184,313.59,-18.41,332
250,0,350.47,25.47,325
250,0,385.23,49.23,336
250,0,416.64,70.64,346
250,0,443.60,85.60,358
250,0,465.14,93.14,372
250,0,480.50,96.50,384
250,0,489.13,89.13,400
250,0,490.73,82.73,408
250,0,485.24,66.24,419
250,0,472.86,38.86,434
110,0,454.01,11.01,443
0,126,429.39,-12.61,442
0,250,399.85,-47.15,447
0,250,366.45,-76.55,443
0,250,330.36,-103.64,434
0,250,292.89,-134.11,427
0,250,255.34,-161.66,417
0,250,219.06,-192.94,412
0,250,185.34,-221.66,407
0,250,155.36,-247.64,403
0,250,130.20,-267.80,398
0,250,110.75,-278.25,389
0,250,97.69,-283.31,381
0,250,91.50,-285.50,377
0,250,92.39,-278.61,371
0,250,100.33,-265.67,366
0,250,115.03,-242.97,358
0,250,135.99,-216.01,352
0,250,162.44,-184.56,347
0,250,193.46,-150.54,344
0,250,227.94,-115.06,343
0,250,264.66,-72.34,337
0,250,302.32,-31.68,334
155,0,339.57,15.57,324
250,0,375.10,52.10,323
250,0,407.64,67.64,340
250,0,436.04,84.04,352
250,0,459.30,90.30,369
250,0,476.58,96.58,380
250,0,487.27,90.27,397
250,0,491.00,86.00,405
250,0,487.63,73.63,414
250,0,477.27,48.27,429
203,0,460.31,20.31,440
0,136,437.34,-13.66,451
0,250,409.17,-41.83,451
0,250,376.80,-62.20,439
0,250,341.40,-92.60,434
0,250,304.20,-124.80,429
0,250,266.53,-153.47,420
0,250,229.74,-181.26,411
0,250,195.11,-211.89,407
0,250,163.89,-241.11,405
0,250,137.19,-261.81,399
0,250,115.94,-277.06,393
0,250,100.91,-282.09,383
0,250,92.62,-285.38,378
0,250,91.38,-281.62,373
0,250,97.22,-270.78,368
0,250,109.94,-249.06,359
0,250,129.09,-224.91,354
0,250,153.98,-194.02,348
0,250,183.74,-162.26,346
0,250,217.30,-123.70,341
0,250,253.49,-84.51,338
0,250,291.00,-44.00,335
0,4,328.51,-0.49,329
250,0,364.70,29.70,335
250,0,398.26,59.26,339
250,0,428.02,80.02,348
250,0,452.91,86.91,366
250,0,472.06,94.06,378
250,0,484.78,90.78,394
250,0,490.62,84.62,406
250,0,489.38,77.38,412
250,0,481.09,54.09,427
250,0,466.06,28.06,438
0,31,444.81,-3.19,448
0,250,418.11,-32.89,451
0,250,386.89,-52.11,439
0,250,352.26,-82.74,435
0,250,315.47,-115.53,431
0,250,277.80,-143.20,421
0,250,240.60,-173.40,414
0,250,205.20,-204.80,410
0,250,172.83,-232.17,405
0,250,144.66,-255.34,400
0,250,121.69,-273.31,395
0,250,104.73,-280.27,385
0,250,94.37,-284.63,379
0,250,91.00,-283.00,374
0,250,94.73,-274.27,369
0,250,105.42,-258.58,364
0,250,122.70,-232.30,355
0,250,145.96,-204.04,350
0,250,174.36,-173.64,348
0,250,206.90,-135.10,342
0,250,242.43,-98.57,341
0,250,279.68,-57.32,337
0,136,317.34,-13.66,331
230,0,354.06,23.06,331
250,0,388.54,46.54,342
250,0,419.56,72.56,347
250,0,446.01,88.01,358
250,0,466.97,93.97,373
250,0,481.67,95.67,386
250,0,489.61,88.61,401
250,0,490.50,80.50,410
250,0,484.31,64.31,420
250,0,471.25,37.25,434
77,0,451.80,7.80,444
0,153,426.64,-15.36,442
0,250,396.66,-49.34,446
0,250,362.94,-77.06,440
0,250,326.66,-105.34,432
0,250,289.11,-134.89,424
0,250,251.63,-164.37,416
0,250,215.55,-195.45,411
0,250,182.15,-224.85,407
0,250,152.61,-249.39,402
0,250,127.99,-269.01,397
0,250,109.14,-276.86,386
0,250,96.76,-283.24,380
0,250,91.27,-283.73,375
0,250,92.87,-278.13,371
0,250,101.50,-263.50,365
0,250,116.86,-240.14,357
0,250,138.40,-212.60,351
0,250,165.36,-182.64,348
0,250,196.77,-146.23,343
0,250,231.53,-110.47,342
0,250,268.41,-68.59,337
0,250,306.08,-27.92,334
192,0,343.22,19.22,324
250,0,378.50
